,No,Name,Min,FG,3PT,FT,OR-DR,Reb,Ast,TO,Blk,Stl,PF,Pts,Opponent,FGM,FGA,3PTM,3PTA,FTM,FTA,game_date
0,7,"Aarnisalo, Elina",27,6 - 10,1 - 2,0 - 0,0 - 3,3,0,4,1,0,1,13,South_Carolina,6,10,1,2,0,0,2024-11-24
1,51,"Betts, Lauren",37,5 - 8,0 - 0,1 - 4,6 - 8,14,1,4,3,4,0,11,South_Carolina,5,8,0,0,1,4,2024-11-24
2,1,"Rice, Kiki",29,5 - 11,0 - 2,1 - 1,1 - 0,1,1,3,1,1,1,11,South_Carolina,5,11,0,2,1,1,2024-11-24
3,32,"Dugalić, Angela",15,2 - 4,1 - 1,0 - 0,1 - 3,4,3,0,1,0,2,5,South_Carolina,2,4,1,1,0,0,2024-11-24
4,30,"Gardiner, Timea",24,1 - 6,1 - 5,0 - 0,0 - 3,3,1,1,2,0,0,3,South_Carolina,1,6,1,5,0,0,2024-11-24
5,3,"Jones, Londynn",18,5 - 7,5 - 5,0 - 0,0 - 2,2,1,0,2,0,3,15,South_Carolina,5,7,5,5,0,0,2024-11-24
6,11,"Jaquez, Gabriela",23,2 - 5,1 - 2,6 - 6,2 - 1,3,1,1,2,0,0,11,South_Carolina,2,5,1,2,6,6,2024-11-24
7,00,"Barker, Janiah",23,2 - 8,1 - 4,3 - 3,1 - 6,7,2,3,4,0,1,8,South_Carolina,2,8,1,4,3,3,2024-11-24
8,2,"Cain, Avary",2,0 - 0,0 - 0,0 - 0,0 - 0,0,0,0,0,0,0,0,South_Carolina,0,0,0,0,0,0,2024-11-24
9,22,"Dudley, Kendall",2,0 - 0,0 - 0,0 - 0,0 - 0,0,0,0,0,0,0,0,South_Carolina,0,0,0,0,0,0,2024-11-24
10,TM,Team,0,0 - 0,0 - 0,0 - 0,3 - 1,4,0,0,1,0,0,0,South_Carolina,0,0,0,0,0,0,2024-11-24
11,Totals,,200,28-59,10-21,11-14,14-27,41,10,16,17,5,8,77,South_Carolina,28,59,10,21,11,14,2024-11-24
12,51,"Betts, Lauren",23,9 - 16,0 - 0,2 - 4,7 - 5,12,0,1,4,1,0,20,Fresno_St.,9,16,0,0,2,4,2024-11-30
13,1,"Rice, Kiki",24,6 - 9,3 - 4,0 - 0,0 - 2,2,1,6,2,0,3,15,Fresno_St.,6,9,3,4,0,0,2024-11-30
14,32,"Dugalić, Angela",18,5 - 6,1 - 1,0 - 0,1 - 6,7,2,1,1,2,0,11,Fresno_St.,5,6,1,1,0,0,2024-11-30
15,3,"Jones, Londynn",21,2 - 9,1 - 7,0 - 0,0 - 3,3,1,1,2,0,1,5,Fresno_St.,2,9,1,7,0,0,2024-11-30
16,7,"Aarnisalo, Elina",21,1 - 2,0 - 0,2 - 2,0 - 3,3,2,7,1,0,0,4,Fresno_St.,1,2,0,0,2,2,2024-11-30
17,11,"Jaquez, Gabriela",23,7 - 9,1 - 2,0 - 0,1 - 1,2,1,2,0,0,1,15,Fresno_St.,7,9,1,2,0,0,2024-11-30
18,00,"Barker, Janiah",18,5 - 7,0 - 0,3 - 7,0 - 3,3,4,2,1,1,1,13,Fresno_St.,5,7,0,0,3,7,2024-11-30
